DATE,ROOM,BANDS,ADV,DOS,TOTAL ADV,ADV IN,NEED,LEFT,TOTAL DOS,DOS IN,FINAL,FINAL NEED ,CLE TAX TAKEN,BAND PAYOUT,TOTAL COUNT,REMAINING,BAR RINGS,,,
1/9/18,BALLROOM,Dorothy,$17.00,$20.00,190,"$3,230.00","$2,500.00",-$730.00,28,$560.00,"$3,790.00","-$1,290.00",$151.60,"$2,850.00",218,$788.40,"$2,491.62",,,
1/14/18,TAVERN,Bassel & the Rafters,$10.00,$10.00,0,$0.00,$575.00,$575.00,67,$670.00,$670.00,-$95.00,N/A,$575.00,67,$95.00,$547.15,,,
1/16/18,BALLROOM,Flowbots,$17.00,$20.00,118,"$2,006.00","$2,150.00",$144.00,64,"$1,280.00","$3,286.00","-$1,136.00",$131.44,"$2,150.00",182,"$1,004.56","$1,905.92",,,
1/22/18,TAVERN,Snail Mail,$10.00,$12.00,43,$430.00,$279.50,-$150.50,54,$648.00,"$1,078.00",-$798.50,N/A,$700.70,97,$377.30,$547.15,,,
1/26/18,TAVERN,Yoke Lore,$10.00,$10.00,78,$780.00,$546.00,-$234.00,26,$260.00,"$1,040.00",-$494.00,N/A,$728.00,104,$312.00,"$1,484.14",,,
1/31/18,BALLROOM,TOO MANY ZOOZ *SOLD OUT,$15.00,$18.00,422,"$6,330.00","$3,000.00","-$3,330.00",94,"$1,692.00","$8,022.00","-$5,022.00",$320.88,"$4,087.00",516,"$3,614.12","$5,294.00",,,
2/3/18,BALLROOM,Why?,$16.00,$18.00,304,"$4,864.00","$4,000.00",-$864.00,77,"$1,386.00","$6,250.00","-$2,250.00",$250.00,"$4,000.00",381,"$2,000.00","$3,544.31",,,
2/7/18,TAVERN,Alyssa Boyd Quartet,$5.00,$8.00,5,$25.00,$241.00,$216.00,32,$256.00,$281.00,-$40.00,N/A,$241.00,37,$40.00,$488.00,,,
2/14/18,TAVERN,Oshun,$12.00,$15.00,56,$672.00,$575.00,-$97.00,43,$645.00,"$1,317.00",-$742.00,N/A,$575.00,99,$742.00,"$1,104.90",,,
2/16/18,TAVERN,Lola Pistola,$8.00,$10.00,5,$40.00,$400.00,$360.00,14,$140.00,$180.00,$220.00,N/A,$108.00,19,$72.00,$255.04,,,
2/22/18,TAVERN,Paperwhite,$10.00,$12.00,20,$200.00,$400.00,$200.00,36,$432.00,$632.00,-$232.00,N/A,$400.00,56,$232.00,$463.36,,,
3/19/18,TAVERN,Idles,$10.00,$12.00,84,$840.00,$550.00,-$290.00,26,$312.00,"$1,152.00",-$602.00,N/A,$820.00,110,$332.00,"$1,222.64",,,
3/25/18,TAVERN,Cifika,$15.00,$15.00,17,$255.00,$200.00,-$55.00,26,$390.00,$645.00,-$445.00,N/A,$452.00,43,$193.00,$881.55,,,
3/29/18,BALLROOM,Coast Modern,$18.00,$18.00,203,"$3,654.00",$400.00,"-$3,254.00",31,$558.00,"$4,212.00","-$3,812.00",$168.48,"$2,935.00",234,"$1,108.52","$1,871.17",,,
4/3/18,BALLROOM,Wolf Alice,$18.00,$20.00,249,"$4,482.00","$6,000.00","$1,518.00",33,$660.00,"$5,142.00",$858.00,$205.68,"$5,000.00",282,-$63.68,"$2,487.60",,,
4/4/18,TAVERN,Native Harrow,$7.00,$10.00,3,$21.00,$200.00,$179.00,7,$70.00,$91.00,$109.00,N/A,$85.00,10,$6.00,$193.83,,,
4/6/18,TAVERN,The Bones of J.R. Jones,$10.00,$13.00,45,$450.00,$600.00,$150.00,21,$273.00,$723.00,-$123.00,N/A,$600.00,66,$123.00,"$1,119.41",,,
4/7/18,TAVERN,Beams,$10.00,$10.00,0,$0.00,$200.00,$200.00,44,$440.00,$440.00,-$240.00,N/A,$200.00,44,$240.00,$994.57,,,
4/10/18,BALLROOM,Phillip Phillips,$29.50,$29.50,374,"$11,033.00","$10,000.00","-$1,033.00",9,$265.50,"$11,298.50","-$1,298.50",$451.94,"$9,500.00",383,"$1,346.56","$3,721.23",,,
4/14/18,TAVERN,PHOEBE BRIDGERS *SOLD OUT,$12.00,$14.00,148,"$1,776.00","$1,133.20",-$642.80,0,$0.00,"$1,776.00",-$642.80,N/A,"$1,133.20",148,$642.80,"$1,371.21",,,
4/16/18,TAVERN,U.S. Girls,$10.00,$12.00,70,$700.00,$500.00,-$200.00,39,$468.00,"$1,168.00",-$668.00,N/A,$500.00,109,$668.00,$0.00,,,
4/17/18,MAHALL'S,Stef Chura,$12.00,$12.00,2,$24.00,$350.00,$326.00,7,$84.00,$108.00,$242.00,N/A,$350.00,9,-$242.00,N/A,,,
4/18/18,TAVERN,Stuyedeyed,$10.00,$10.00,0,$0.00,$6.00,$6.00,3,$30.00,$30.00,-$24.00,N/A,$18.00,3,$12.00,$212.11,,,
4/20/18,TAVERN,Delvon Lamarr Organ Trio,$10.00,$10.00,37,$370.00,$350.00,-$20.00,81,$810.00,"$1,180.00",-$830.00,N/A,$394.00,118,$786.00,"$1,931.95",,,
4/24/18,TAVERN,Wild Ones,$12.00,$14.00,20,$240.00,$650.00,$410.00,5,$70.00,$310.00,$340.00,N/A,$570.00,25,-$260.00,$323.30,,,
4/27/18,TAVERN,Joey Aich,$8.00,$10.00,4,$32.00,$200.00,$168.00,23,$230.00,$262.00,-$62.00,N/A,$200.00,27,$62.00,$480.23,,,
4/28/18,TAVERN,Driftwood,$10.00,$12.00,25,$250.00,$600.00,$350.00,34,$408.00,$658.00,-$58.00,N/A,$600.00,59,$58.00,$943.16,,,
5/1/18,TAVERN,Dead Horses,$10.00,$12.00,8,$80.00,$450.00,$370.00,5,$60.00,$140.00,$310.00,N/A,$450.00,13,-$310.00,$210.95,,,
5/4/18,BALLROOM,Hot Club of Cowtown,$20.00,$25.00,88,"$1,760.00","$2,650.00",$890.00,27,$0.00,"$1,760.00",$890.00,$70.40,"$2,500.00",115,-$810.40,"$1,143.94",,,
5/5/18,TAVERN,Ruby The RabbitFoot,$7.00,$10.00,4,$28.00,$18.20,-$9.80,9,$90.00,$118.00,-$99.80,N/A,$76.70,13,$41.30,$289.00,,,
5/6/18,TAVERN,The Brevet,$10.00,$12.00,7,$70.00,$400.00,$330.00,6,$72.00,$142.00,$258.00,N/A,$400.00,13,-$258.00,$254.57,,,
5/7/18,TAVERN,Y La Bamba,$10.00,$12.00,10,$100.00,$200.00,$100.00,31,$372.00,$472.00,-$272.00,N/A,$200.00,41,$272.00,$718.00,,,
5/8/18,TAVERN,Sunflower Bean,$12.00,$12.00,75,$900.00,$800.00,-$100.00,22,$264.00,"$1,164.00",-$364.00,N/A,$800.00,97,$364.00,$809.65,,,
5/11/18,BALLROOM,Teddy Boys,$8.00,$10.00,15,$120.00,$400.00,$280.00,156,"$1,560.00","$1,680.00","-$1,280.00",$67.20,"$1,265.00",171,$347.80,"$3,982.62",,,
5/12/18,BALLROOM,The Floorwalkers,$10.00,$12.00,14,$140.00,$400.00,$260.00,54,$648.00,$788.00,-$388.00,$31.52,$491.00,68,$265.48,"$1,219.10",,,
5/14/18,TAVERN,Mainland,$12.00,$15.00,24,$288.00,$700.00,$412.00,7,$105.00,$393.00,$307.00,N/A,$700.00,31,-$307.00,$320.48,,,
5/15/18,BALLROOM,Jukebox the Ghost,$18.00,$20.00,347,"$6,246.00","$5,500.00",-$746.00,19,$380.00,"$6,626.00","-$1,126.00",$265.04,"$5,000.00",366,"$1,360.96",$0.00,,,
5/16/18,BALLROOM,Squirrel Nut Zippers,$30.00,$35.00,228,"$6,840.00","$8,150.00","$1,310.00",51,"$1,785.00","$8,625.00",-$475.00,$345.00,"$8,000.00",279,$280.00,"$3,711.01",,,
5/17/18,TAVERN,Pink Mexico,$10.00,$10.00,1,$10.00,$200.00,$190.00,38,$380.00,$390.00,-$190.00,N/A,$200.00,39,$190.00,$341.71,,,
5/19/18,TAVERN,Handsome Ghost,$15.00,$15.00,86,"$1,290.00","$1,000.00",-$290.00,11,$165.00,"$1,455.00",-$455.00,N/A,"$1,000.00",97,$455.00,$660.70,,,
5/22/18,BALLROOM,MARCUS KING BAND *SOLD OUT,$17.00,$20.00,501,"$8,517.00","$4,150.00","-$4,367.00",0,$0.00,"$8,517.00","-$4,367.00",$340.68,"$6,000.00",501,"$2,176.32","$5,492.03",,,
5/22/18,TAVERN,Matthew Logan Vasquez,$12.00,$12.00,15,$180.00,$200.00,$20.00,11,$132.00,$312.00,-$112.00,N/A,$220.00,26,$92.00,$611.67,,,
5/23/18,TAVERN,Michael Rault,$10.00,$10.00,3,$30.00,$600.00,$570.00,25,$250.00,$280.00,$320.00,N/A,$300.00,28,-$20.00,$564.83,,,
5/24/18,TAVERN,Michelle Romary,$10.00,$10.00,9,$90.00,$200.00,$110.00,10,$100.00,$190.00,$10.00,N/A,$200.00,19,-$10.00,$438.72,,,
5/26/18,TAVERN,Istvan Medgyesi,$13.00,$13.00,2,$26.00,$400.00,$374.00,37,$481.00,$507.00,-$107.00,N/A,$400.00,39,$107.00,$841.26,,,
5/31/18,BALLROOM,Marcia Ball,$30.50,$35.00,74,"$2,257.00","$3,650.00","$1,393.00",13,$455.00,"$2,712.00",$938.00,$108.48,"$3,500.00",87,-$788.00,"$1,565.88",,,
6/1/18,TAVERN,Bro Dylan,$8.00,$10.00,53,$424.00,$200.00,-$224.00,37,$370.00,$794.00,-$594.00,N/A,$645.00,90,$149.00,"$1,176.91",,,
6/2/18,BALLROOM,The Lighthouse and The Whaler,$12.00,$15.00,74,$888.00,"$2,300.00","$1,412.00",51,$765.00,"$1,653.00",$647.00,$66.12,"$2,300.00",125,-$713.12,"$1,195.29",,,
6/2/18,TAVERN,label me lecter,$7.00,$10.00,4,$28.00,$200.00,$172.00,32,$320.00,$348.00,-$148.00,N/A,$125.00,36,$223.00,$278.26,,,
6/4/18,TAVERN,Sweepyhead,$5.00,$7.00,0,$0.00,$200.00,$200.00,15,$105.00,$105.00,$95.00,N/A,$200.00,15,-$95.00,$137.18,,,
6/6/18,HOUSE OF BLUES,BILLIE EILISH *SOLD OUT,$20.00,$22.00,1200,"$24,000.00","$16,800.00","-$7,200.00",0,$0.00,"$24,000.00","-$7,200.00","$1,920.00","$16,800.00",1200,"$5,280.00",N/A,,,
6/8/18,TAVERN,Scott Helman,$10.00,$10.00,28,$280.00,$300.00,$20.00,13,$130.00,$410.00,-$110.00,N/A,$300.00,41,$110.00,$472.26,,,
6/12/18,BALLROOM,Typhoon,$18.00,$20.00,131,"$2,358.00","$5,550.00","$3,192.00",13,$260.00,"$2,618.00","$2,932.00",$104.72,"$5,000.00",144,"-$2,486.72","$1,225.19",,,
6/12/18,TAVERN,Quiet Slang,$13.00,$15.00,24,$312.00,$900.00,$588.00,8,$120.00,$432.00,$468.00,N/A,$650.00,32,-$218.00,$425.70,,,
6/13/18,BALLROOM,Real Estate,$22.00,$25.00,372,"$8,184.00","$7,050.00","-$1,134.00",67,"$1,675.00","$9,859.00","-$2,809.00",$394.36,"$7,000.00",439,"$2,464.64","$3,650.87",,,
6/13/18,TAVERN,Animal Years,$10.00,$12.00,32,$320.00,$800.00,$480.00,22,$264.00,$584.00,$216.00,N/A,$500.00,54,$84.00,$528.92,,,
6/14/18,BALLROOM,Jungle,$20.00,$20.00,169,"$3,380.00","$6,240.00","$2,860.00",7,$140.00,"$3,520.00","$2,720.00",$140.80,"$5,000.00",176,"-$1,620.80","$1,965.09",,,
6/14/18,TAVERN,Bad Bad Hats,$12.00,$12.00,57,$684.00,$900.00,$216.00,14,$168.00,$852.00,$48.00,N/A,$900.00,71,-$48.00,$715.23,,,
6/17/18,TAVERN,Bodega,$10.00,$12.00,13,$130.00,$200.00,$70.00,6,$72.00,$202.00,-$2.00,N/A,$200.00,19,$2.00,$407.50,,,
6/18/18,TAVERN,Christina Holmes,$10.00,$10.00,2,$20.00,$200.00,$180.00,21,$210.00,$230.00,-$30.00,N/A,$200.00,23,$30.00,$190.32,,,
6/19/18,TAVERN,Yeek,$12.00,$12.00,23,$276.00,$650.00,$374.00,12,$144.00,$420.00,$230.00,N/A,$550.00,35,-$130.00,$423.23,,,
6/22/18,GROG SHOP,Priests,$10.00,$12.00,32,$320.00,"$1,000.00",$680.00,70,$840.00,"$1,160.00",-$160.00,$348.00,"$1,000.00",102,$160.00,N/A,,,
6/25/18,TAVERN,THE DIP *SOLD OUT,$10.00,$12.00,55,$550.00,$400.00,-$150.00,95,"$1,140.00","$1,690.00","-$1,290.00",N/A,"$1,350.00",150,$340.00,"$1,538.92",,,
6/27/18,BALLROOM,BISHOP BRIGGS *SOLD OUT,$25.00,$25.00,479,"$11,975.00","$8,000.00","-$3,975.00",10,$250.00,"$12,225.00","-$4,225.00",$489.00,"$8,089.00",489,"$3,647.00","$3,546.19",,,
6/29/18,BALLROOM,DEAD BOYS *SOLD OUT,$18.00,$20.00,303,"$5,454.00","$2,550.00","-$2,904.00",127,"$2,540.00","$7,994.00","-$5,444.00",$319.76,"$4,735.20",430,"$2,939.04","$4,655.89",,,
6/30/18,BALLROOM,Suzanne Santo,$13.00,$15.00,87,"$1,131.00",$500.00,-$631.00,46,$690.00,"$1,821.00","-$1,321.00",$72.84,"$1,227.80",133,$520.36,"$1,547.29",,,
7/5/18,TAVERN,Alyssa Boyd Quartet,$5.00,$8.00,3,$15.00,$200.00,$185.00,27,$216.00,$231.00,-$31.00,N/A,$180.00,30,$51.00,$379.37,,,
7/16/18,TAVERN,Pearl Charles,$12.00,$12.00,5,$60.00,$700.00,$640.00,9,$108.00,$168.00,$532.00,N/A,$500.00,14,-$332.00,$334.28,,,
7/17/18,TAVERN,Bent Knee,$12.00,$12.00,21,$252.00,$400.00,$148.00,27,$324.00,$576.00,-$176.00,N/A,$400.00,48,$176.00,$373.80,,,
7/19/18,TAVERN,Mobley,$8.00,$10.00,2,$16.00,$200.00,$184.00,8,$80.00,$96.00,$104.00,N/A,$58.00,10,$38.00,$296.23,,,
7/24/18,BALLROOM,Japanese Breakfast / Mothers,$15.00,$15.00,310,"$4,650.00","$2,950.00","-$1,700.00",47,$705.00,"$5,355.00","-$2,405.00",$214.20,"$3,200.00",357,"$1,940.80","$2,041.24",,,
7/24/18,TAVERN,Knox Hamilton,$10.00,$12.00,29,$290.00,$300.00,$10.00,14,$168.00,$458.00,-$158.00,N/A,$375.00,43,$83.00,$355.55,,,
7/29/18,BALLROOM,Snail Mail,$14.00,$14.00,247,"$3,458.00","$1,000.00","-$2,458.00",38,$532.00,"$3,990.00","-$2,990.00",$159.60,"$1,000.00",285,"$2,830.40","$1,653.31",,,
7/29/18,TAVERN,Calliope Musicals,$10.00,$12.00,2,$20.00,$300.00,$280.00,2,$24.00,$44.00,$256.00,N/A,$150.00,4,-$106.00,$543.80,,,
8/1/18,TAVERN,LAUREN SANDERSON *SOLD OUT,$10.00,$10.00,157,"$1,570.00",$300.00,"-$1,270.00",0,$0.00,"$1,570.00","-$1,270.00",N/A,$966.00,157,$604.00,$516.26,,,
8/3/18,TAVERN,HIRIE *SOLD OUT,$15.00,$15.00,103,"$1,545.00","$1,081.50",-$463.50,20,$300.00,"$1,845.00",-$763.50,N/A,"$1,291.50",123,$553.50,"$2,250.40",,,
8/5/18,TAVERN,Campdogzz,$10.00,$12.00,4,$40.00,$24.00,-$16.00,2,$24.00,$64.00,-$40.00,N/A,$38.40,6,$25.60,$265.33,,,
8/8/18,TAVERN,Mourn,$12.00,$14.00,5,$60.00,$900.00,$840.00,6,$84.00,$144.00,$756.00,N/A,$900.00,11,-$756.00,$0.00,,,
8/10/18,BALLROOM,Marcus Alan Ward,$10.00,$12.00,92,$920.00,$350.00,-$570.00,35,$420.00,"$1,340.00",-$990.00,$53.60,$940.00,127,$346.40,$0.00,,,
8/11/18,BALLROOM,Mimi Arden,$10.00,$12.00,78,$780.00,$350.00,-$430.00,64,$768.00,"$1,548.00","-$1,198.00",$61.92,"$1,040.00",142,$446.08,$0.00,,,
8/12/18,MAHALL'S,Tacocat,$12.00,$12.00,60,$720.00,"$1,550.00",$830.00,66,$792.00,"$1,512.00",$38.00,N/A,"$1,550.00",126,-$38.00,N/A,,,
8/15/18,TAVERN,Nicole Atkins,$15.00,$15.00,37,$555.00,$900.00,$345.00,16,$240.00,$795.00,$105.00,N/A,$900.00,53,-$105.00,$729.55,,,
8/16/18,BALLROOM,Shawn & Shelby,$5.00,$7.00,2,$10.00,$120.00,$110.00,24,$168.00,$178.00,-$58.00,$7.12,$120.00,26,$50.88,$420.13,,,
8/17/18,TAVERN,Poro,$8.00,$12.00,16,$128.00,$102.40,-$25.60,35,$420.00,$548.00,-$445.60,N/A,$400.00,51,$148.00,$681.30,,,
8/23/18,BALLROOM,Mt. Joy,$15.00,$18.00,234,"$3,510.00","$2,457.00","-$1,053.00",54,$972.00,"$4,482.00","-$2,025.00",$179.28,"$3,017.70",288,"$1,285.02","$2,727.45",,,
8/25/18,TAVERN,Great Lake Swimmers,$15.00,$18.00,45,$675.00,"$1,200.00",$525.00,23,$414.00,"$1,089.00",$111.00,N/A,"$1,200.00",68,-$111.00,"$1,004.75",,,
8/28/18,TAVERN,Collin Miller,$8.00,$10.00,9,$72.00,$650.00,$578.00,72,$720.00,$792.00,-$142.00,N/A,$650.00,81,$142.00,"$1,248.78",,,
8/29/18,TAVERN,Native Sun,$10.00,$12.00,0,$0.00,$0.00,$0.00,16,$192.00,$192.00,-$192.00,N/A,$134.40,16,$57.60,$387.76,,,
8/30/18,BALLROOM,Foxing + Ratboy,$15.00,$17.00,236,"$3,540.00","$4,000.00",$460.00,47,$799.00,"$4,339.00",-$339.00,$173.56,"$3,850.00",283,$315.44,"$2,117.93",,,
9/9/18,BALLROOM,Coco Montoya,$18.00,$20.00,126,"$2,268.00","$1,500.00",-$768.00,9,$180.00,"$2,448.00",-$948.00,$97.92,"$1,500.00",135,$850.08,"$1,554.73",,,
9/11/18,BALLROOM,LIZ PHAIR *SOLD OUT,$32.00,$32.00,500,"$16,000.00","$12,000.00","-$4,000.00",0,$0.00,"$16,000.00","-$4,000.00",$640.00,"$12,000.00",500,"$3,360.00","$4,916.85",,,
9/14/18,TAVERN,Laurel & the Love-In,$10.00,$12.00,39,$390.00,$273.00,-$117.00,9,$108.00,$498.00,-$225.00,N/A,$348.60,48,$149.40,$643.52,,,
