DATE,ROOM,BANDS,ADV,DOS,TOTAL ADV,ADV IN,NEED,LEFT,TOTAL DOS,DOS IN,FINAL,FINAL NEED ,CLE TAX TAKEN,BAND PAYOUT,TOTAL COUNT,REMAINING,BAR RINGS,,,
9/17/18,TAVERN,The Nude Party,$10.00,$12.00,13,$130.00,$91.00,-$39.00,33,$396.00,$526.00,-$435.00,N/A,$368.20,46,$157.80,$941.70,,,
9/18/18,TAVERN,Lindi Ortega,$15.00,$20.00,46,$690.00,"$1,150.00",$460.00,19,$380.00,"$1,070.00",$80.00,N/A,$850.00,65,$220.00,$892.21,,,
9/19/18,TAVERN,Van William,$12.00,$14.00,3,$36.00,$500.00,$464.00,12,$168.00,$204.00,$296.00,N/A,$500.00,15,-$296.00,$349.62,,,
9/20/18,TAVERN,Bully + Goldmines,$15.00,$15.00,43,$645.00,$516.00,-$129.00,25,$375.00,"$1,020.00",-$504.00,N/A,$816.00,68,$204.00,$959.25,,,
9/21/18,TAVERN,Still Corner ,$10.00,$12.00,56,$560.00,$550.00,-$10.00,31,$372.00,$932.00,-$382.00,N/A,$550.00,87,$382.00,"$1,298.81",,,
9/27/18,TAVERN,Cautious Clay,$15.00,$15.00,61,$915.00,"$1,250.00",$335.00,10,$150.00,"$1,065.00",$185.00,N/A,"$1,250.00",71,-$185.00,$892.60,,,
9/28/18,TAVERN,Dream Wife,$12.00,$12.00,46,$552.00,$700.00,$148.00,10,$120.00,$672.00,$28.00,N/A,$600.00,56,$72.00,$696.89,,,
10/2/18,TAVERN,Melodime,$12.00,$14.00,8,$96.00,$900.00,$804.00,12,$168.00,$264.00,$636.00,N/A,$450.00,20,-$186.00,$273.18,,,
10/5/18,TAVERN,Samfox,$8.00,$10.00,10,$80.00,$64.00,-$16.00,45,$450.00,$530.00,-$466.00,N/A,$424.00,55,$106.00,"$1,475.39",,,
10/7/18,BALLROOM,Emily Kinney,$20.00,$20.00,50,"$1,000.00","$2,250.00","$1,250.00",7,$140.00,"$1,140.00","$1,110.00",$45.60,"$2,250.00",57,"-$1,155.60",$373.33,,,
10/7/18,TAVERN,Valley Queen,$10.00,$12.00,15,$150.00,$97.50,-$52.50,7,$84.00,$234.00,-$136.50,N/A,$152.10,22,$81.90,$163.05,,,
10/8/18,TAVERN,The Beths,$10.00,$10.00,44,$440.00,$264.00,-$176.00,20,$200.00,$640.00,-$376.00,N/A,$384.00,64,$256.00,$671.04,,,
10/9/18,TAVERN,Petra Glynt,$7.00,$10.00,0,$0.00,$0.00,$0.00,2,$20.00,$20.00,-$20.00,N/A,$14.00,2,$6.00,$84.49,,,
10/15/18,TAVERN,Death Bells,$10.00,$10.00,2,$20.00,$13.00,-$7.00,12,$120.00,$140.00,-$127.00,N/A,$91.00,14,$49.00,$140.48,,,
10/16/18,TAVERN,Yamantaka // Sonic Titan,$12.00,$12.00,7,$84.00,$300.00,$216.00,10,$120.00,$204.00,$96.00,N/A,$290.00,17,-$86.00,$331.86,,,
10/18/18,TAVERN,Blue Water Highway,$10.00,$10.00,4,$40.00,$28.00,-$12.00,9,$90.00,$130.00,-$102.00,N/A,$91.00,13,$39.00,$271.12,,,
10/20/18,BALLROOM,The Barr Brothers,$20.00,$25.00,102,"$2,040.00","$5,000.00","$2,960.00",24,$600.00,"$2,640.00","$2,360.00",$105.60,"$5,000.00",126,"-$2,465.60","$1,397.73",,,
10/20/18,TAVERN,Future Generations,$10.00,$12.00,19,$190.00,$200.00,$10.00,8,$96.00,$286.00,-$86.00,N/A,$200.00,27,$86.00,$340.98,,,
10/24/18,TAVERN,The Dirty Nil,$12.00,$15.00,32,$384.00,$600.00,$216.00,12,$180.00,$564.00,$36.00,N/A,$600.00,44,-$36.00,$0.00,,,
10/25/18,BALLROOM,Remember Jones,$15.00,$20.00,104,"$1,560.00","$2,000.00",$440.00,19,$380.00,"$1,940.00",$60.00,$77.60,"$1,500.00",123,$362.40,$0.00,,,
10/28/18,BALLROOM,Tune-Yards + US Girls,$22.50,$25.00,299,"$6,727.50","$8,000.00","$1,272.50",39,$975.00,"$7,702.50",$297.50,$308.10,"$8,000.00",338,-$605.60,$0.00,,,
10/30/18,BALLROOM,A Tribe Called Red,$20.00,$25.00,87,"$1,740.00","$3,700.00","$1,960.00",47,"$1,175.00","$2,915.00",$785.00,$116.60,"$3,700.00",134,-$901.60,"$1,850.45",,,
11/2/18,TAVERN,Shana Falana,$5.00,$5.00,2,$10.00,$150.00,$140.00,0,$0.00,$10.00,$140.00,N/A,$150.00,2,-$140.00,N/A,,,
11/2/18,BALLROOM,Why?,$16.00,$18.00,233,"$3,728.00","$4,000.00",$272.00,51,$918.00,"$4,646.00",-$646.00,$0.00,"$4,000.00",284,$646.00,"$4,218.98",,,
11/7/18,TAVERN,Madeline Kenney,$10.00,$10.00,2,$20.00,$13.00,-$7.00,8,$80.00,$100.00,-$87.00,N/A,$65.00,10,$35.00,$400.13,,,
11/13/18,TAVERN,Dodos + Palehound,$15.00,$15.00,45,$675.00,"$1,500.00",$825.00,21,$315.00,$990.00,$510.00,N/A,"$1,500.00",66,-$510.00,$937.78,,,
11/14/18,BALLROOM,Four Fists,$15.00,$18.00,45,$675.00,"$2,000.00","$1,325.00",26,$468.00,"$1,143.00",-$857.00,$45.72,"$2,000.00",71,-$902.72,$754.90,,,
11/17/18,TAVERN,King Buffalo,$10.00,$10.00,22,$220.00,$143.00,-$77.00,37,$370.00,$590.00,$447.00,N/A,$383.50,59,$206.50,"$1,034.24",,,
11/18/18,TAVERN,Gold Connections,$10.00,$12.00,3,$30.00,$18.00,-$12.00,8,$96.00,$126.00,$108.00,N/A,$75.60,11,$50.40,$175.03,,,
11/19/18,TAVERN,Den-Mate,$10.00,$10.00,2,$20.00,$12.00,-$8.00,5,$50.00,$70.00,$58.00,N/A,$42.00,7,$28.00,$203.32,,,
11/21/18,BALLROOM,The Floorwalkers,$10.00,$13.00,33,$330.00,$264.00,-$66.00,50,$650.00,$980.00,$0.00,$39.20,$784.00,83,$156.80,"$1,912.39",,,
11/21/18,TAVERN,Mimi Arden,$8.00,$10.00,2,$16.00,$12.80,-$3.20,27,$270.00,$286.00,$273.20,N/A,$200.20,29,$85.80,$437.38,,,
11/23/18,TAVERN,Odonis Odonis,$7.00,$10.00,3,$21.00,$14.70,-$6.30,22,$220.00,$241.00,$226.30,N/A,$168.70,25,$72.30,$427.24,,,
11/27/18,TAVERN,Arlie,$12.00,$12.00,62,$744.00,$600.00,-$144.00,10,$120.00,$864.00,$264.00,N/A,$600.00,72,$264.00,$518.98,,,
11/28/18,BALLROOM,Rubblebucket,$15.00,$18.00,133,"$1,995.00","$4,500.00","$2,505.00",44,$792.00,"$2,787.00","-$1,713.00",$111.48,"$3,500.00",177,-$824.48,"$1,892.43",,,
11/30/18,BALLROOM,Haken + Leprous,$25.00,$30.00,375,"$9,375.00","$4,500.00","-$4,875.00",32,$960.00,"$10,335.00","-$5,835.00",$413.40,"$4,500.00",407,"$5,421.60","$2,926.13",,,
11/30/18,TAVERN,The Go Rounds,$10.00,$12.00,4,$40.00,$24.00,-$16.00,18,$216.00,$256.00,-$232.00,N/A,$153.60,22,$102.40,$935.67,,,
12/2/18,BALLROOM,PARQUET COURTS  *SOLD OUT,$22.00,$22.00,502,"$11,044.00","$9,387.40","-$1,656.60",0,$0.00,"$11,044.00","-$1,656.60",$441.76,"$9,387.40",502,"$1,214.84","$4,493.17",,,
12/2/18,TAVERN,Helena Deland,$10.00,$12.00,8,$80.00,$200.00,$120.00,16,$192.00,$272.00,-$72.00,N/A,$200.00,24,$72.00,$936.03,,,
12/3/18,TAVERN,Flasher,$10.00,$12.00,5,$50.00,$700.00,$650.00,5,$60.00,$110.00,$590.00,N/A,$700.00,10,-$590.00,$239.27,,,
12/4/18,TAVERN,Scott Helman,$12.00,$14.00,19,$228.00,$300.00,$72.00,7,$98.00,$326.00,-$26.00,N/A,$300.00,26,$26.00,$225.68,,,
12/7/18,TAVERN,Allie Colleen,$15.00,$15.00,32,$480.00,$336.00,-$144.00,6,$90.00,$570.00,-$234.00,N/A,$399.00,38,$171.00,$853.11,,,
12/18/18,BALLROOM,I See Stas,$15.00,$18.00,61,$915.00,"$2,000.00","$1,085.00",14,$252.00,"$1,167.00",-$833.00,$46.68,"$2,000.00",75,-$879.68,$900.30,,,
12/15/18,TAVERN,The Ragbirds,$13.00,$15.00,38,$494.00,$900.00,$406.00,31,$465.00,$959.00,-$59.00,N/A,$900.00,69,$59.00,"$1,158.03",,,
12/18/18,BALLROOM,Larkin Poe,$20.00,$22.00,390,"$7,800.00","$4,000.00","-$3,800.00",45,$990.00,"$8,790.00","$4,790.00",$351.60,"$4,300.00",435,"$4,138.40","$5,750.00",,,
12/19/18,BALLROOM,Cassidy King,$15.00,$15.00,166,"$2,490.00","$2,250.00",-$240.00,25,$375.00,"$2,865.00",$615.00,$114.60,"$2,250.00",191,$500.40,$899.06,,,
12/20/18,TAVERN,Plattenbau,$10.00,$12.00,5,$50.00,$30.00,-$20.00,21,$252.00,$302.00,-$272.00,N/A,$181.20,26,$120.80,$334.77,,,
12/20/18,BALLROOM,Shawn & Shelby,$5.00,$10.00,2,$10.00,$140.00,$130.00,18,$180.00,$190.00,-$50.00,$7.60,$140.00,20,$42.40,$239.97,,,
12/21/18,BALLROOM,Jessica Lea Mayfield,$18.00,$18.00,105,"$1,890.00","$2,250.00",$360.00,15,$270.00,"$2,160.00",-$90.00,$86.40,"$2,250.00",120,-$176.40,"$1,112.49",,,
12/22/18,TAVERN,Automatic Weapons,$10.00,$12.00,33,$330.00,$150.00,-$180.00,26,$312.00,$642.00,-$492.00,N/A,$600.00,59,$42.00,$785.60,,,
12/23/18,BALLROOM,The Modern Electric,$12.00,$14.00,259,"$3,108.00","$1,000.00","-$2,108.00",124,"$1,736.00","$4,844.00","$3,844.00",$193.76,"$4,308.00",383,$342.24,"$4,481.43",,,
12/28/18,HOUSE OF BLUES,Turkuaz & Too Many Zooz,$24.00,$26.00,808,"$19,392.00","$9,000.00","-$10,392.00",0,$0.00,"$19,392.00","$10,392.00","$1,551.36","$9,000.00",808,"$8,840.64",N/A,,,
1/2/19,TAVERN,Remember Sports,$10.00,$12.00,24,$240.00,$180.00,-$60.00,46,$552.00,$792.00,-$612.00,N/A,$600.00,70,$192.00,$740.27,,,
1/4/19,TAVERN,T-Rextasy,$12.00,$12.00,7,$84.00,$300.00,$216.00,32,$384.00,$468.00,-$168.00,N/A,$360.00,39,$108.00,$763.44,,,
1/11/19,BALLROOM,Book of Love,$25.00,$25.00,126,"$3,150.00","$3,000.00",-$150.00,33,$825.00,"$3,975.00",$975.00,$159.00,"$3,000.00",159,$816.00,"$2,366.72",,,
1/16/19,TAVERN,Twisted Pine,$10.00,$12.00,6,$60.00,$300.00,$240.00,21,$252.00,$312.00,-$12.00,N/A,$300.00,27,$12.00,$744.99,,,
1/19/19,TAVERN,Ohmme,$10.00,$12.00,5,$50.00,$250.00,$200.00,11,$132.00,$182.00,$68.00,N/A,$250.00,16,-$68.00,$304.77,,,
1/24/19,BALLROOM,King Tuff,$18.00,$20.00,140,"$2,520.00","$4,400.00","$1,880.00",52,"$1,040.00","$3,560.00",-$840.00,$142.40,"$4,400.00",192,-$982.40,"$2,820.66",,,
1/25/19,TAVERN,AHI,$12.00,$15.00,32,$384.00,$300.00,-$84.00,20,$300.00,$684.00,-$384.00,N/A,$300.00,52,$384.00,$730.52,,,
1/25/19,BALLROOM,Daley + JMSN,$20.00,$25.00,158,"$3,160.00","$4,000.00",$840.00,19,$475.00,"$3,635.00",-$365.00,$145.40,"$4,000.00",177,-$510.40,"$1,792.12",,,
1/26/19,TAVERN,Window Dogs,$7.00,$10.00,8,$56.00,$150.00,$94.00,68,$680.00,$736.00,-$586.00,N/A,$150.00,76,$586.00,"$1,579.04",,,
2/2/19,TAVERN,All Is Harvest,$7.00,$10.00,3,$21.00,$16.80,-$4.20,29,$290.00,$311.00,-$294.20,N/A,$248.80,32,$62.20,$385.51,,,
2/8/19,TAVERN,Zell,$10.00,$10.00,59,$590.00,$390.00,-$200.00,15,$150.00,$740.00,-$350.00,N/A,$540.00,74,$200.00,$639.31,,,
2/10/19,TAVERN,Holden Laurence,$10.00,$10.00,29,$290.00,$232.00,-$58.00,23,$230.00,$520.00,-$288.00,N/A,$416.00,52,$104.00,$942.42,,,
2/15/19,TAVERN,Nah Nah,$5.00,$10.00,7,$35.00,$28.00,-$7.00,43,$430.00,$465.00,-$437.00,N/A,$372.00,50,$93.00,"$1,152.93",,,
2/16/19,TAVERN,Weeknight,$10.00,$10.00,4,$40.00,$32.00,-$8.00,24,$240.00,$280.00,-$248.00,N/A,$224.00,28,$56.00,$702.80,,,
2/20/19,TAVERN,See Through Dresses,$10.00,$12.00,1,$10.00,$8.00,-$2.00,2,$24.00,$34.00,-$26.00,N/A,$27.20,3,$6.80,$249.60,,,
2/22/19,TAVERN,Milo,$15.00,$15.00,95,"$1,425.00","$1,140.00",-$285.00,18,$270.00,"$1,695.00",-$555.00,N/A,"$1,356.00",113,$339.00,"$1,242.30",,,
2/24/19,TAVERN,Wild Moccasins,$10.00,$12.00,0,$0.00,$0.00,$0.00,5,$60.00,$60.00,-$60.00,N/A,$48.00,5,$12.00,$239.90,,,
2/26/19,TAVERN,Porter & Sayles,$10.00,$12.00,11,$110.00,$88.00,-$22.00,9,$108.00,$218.00,-$130.00,N/A,$174.40,20,$43.60,$268.50,,,
2/27/19,TAVERN,Leeds + Jimmy Gnecco,$20.00,$20.00,22,$440.00,$352.00,-$88.00,7,$140.00,$580.00,-$228.00,N/A,$464.00,29,$116.00,$883.12,,,
3/1/19,MAHALLS,Ma Holos + Jivviden,$10.00,$10.00,7,$70.00,$56.00,-$14.00,106,"$1,060.00","$1,130.00","-$1,074.00",N/A,$904.00,113,$226.00,N/A,,,
3/2/19,BALLROOM,TY SEGALL *SOLD OUT!,$22.00,$24.00,500,"$11,000.00","$7,000.00","-$4,000.00",0,$0.00,"$11,000.00","$4,000.00",$440.00,"$7,000.00",500,"$3,560.00","$7,038.14",,,
3/4/19,TAVERN,PSYCHEDELIC PORN CRUMPETS *SOLD OUT!,$15.00,$18.00,151,"$2,265.00","$1,000.00","-$1,265.00",0,$0.00,"$2,265.00","-$1,265.00",N/A,"$1,000.00",151,"$1,265.00","$1,553.25",,,
3/5/19,BALLROOM,The Beths + Bad Bad Hats,$15.00,$17.00,270,"$4,050.00","$2,632.50","-$1,417.50",45,$765.00,"$4,815.00","$2,182.50",$192.60,"$3,129.75",315,"$1,492.65","$3,252.46",,,
3/8/19,BALLROOM,KID Trunks + Craig Xen,$20.00,$25.00,212,"$4,240.00","$6,000.00","$1,760.00",30,$750.00,"$4,990.00","-$1,010.00",$199.60,"$6,000.00",242,"-$1,209.60",$485.64,,,
3/11/19,TAVERN,Fate's Got A Driver,$12.00,$15.00,11,$132.00,$600.00,$468.00,4,$60.00,$192.00,$408.00,N/A,$600.00,15,-$408.00,$316.81,,,
3/12/19,BALLROOM,Cass McCombs,$15.00,$18.00,88,"$1,320.00","$3,000.00","$1,680.00",5,$90.00,"$1,410.00","-$1,590.00",$56.40,"$3,000.00",93,"-$1,646.40","$1,120.90",,,
3/13/19,BALLROOM,Yoke Lore,$15.00,$15.00,147,"$2,205.00","$1,200.00","-$1,005.00",8,$120.00,"$2,325.00","$1,125.00",$93.00,"$1,200.00",155,"$1,032.00","$1,508.93",,,
3/19/19,TAVERN,Chastity,$10.00,$12.00,17,$170.00,$150.00,-$20.00,9,$108.00,$278.00,-$128.00,N/A,$150.00,26,$128.00,$282.58,,,
3/20/19,TAVERN,Island,$15.00,$15.00,10,$150.00,$800.00,$650.00,8,$120.00,$270.00,$530.00,N/A,$500.00,18,-$230.00,$268.41,,,
3/22/19,BALLROOM,Jukebox the Ghost/Mowgli's *SOLD OUT,$22.00,$25.00,500,"$11,000.00","$8,000.00","-$3,000.00",0,$0.00,"$11,000.00","$3,000.00",$440.00,"$8,000.00",500,"$2,560.00","$3,590.02",,,
3/25/19,AGORA,BETTER OBLIVION *SOLD OUT!,$22.00,$22.00,"1,317","$28,974.00","$20,000.00","-$8,974.00",0,$0.00,"$28,974.00","$8,974.00","$2,317.92","$20,000.00",1317,"$5,268.00",N/A,,,
3/26/19,BALLROOM,The Kruger Brothers,$20.00,$25.00,62,"$1,240.00","$2,000.00",$760.00,24,$600.00,"$1,840.00",-$160.00,$73.60,"$2,500.00",86,-$733.60,$835.55,,,
3/26/19,TAVERN,Malcolm Holcombe,$12.00,$15.00,10,$120.00,$400.00,$280.00,18,$270.00,$390.00,$10.00,N/A,$350.00,28,$40.00,$572.02,,,
3/27/19,BALLROOM,CAAMP: NIGHT 1 *SOLD OUT!,$15.00,$15.00,500,"$7,500.00","$5,250.00","-$2,250.00",0,$0.00,"$7,500.00","$2,250.00",$300.00,"$5,250.00",500,"$1,950.00","$5,975.79",,,
3/28/19,BALLROOM,CAAMP: NIGHT 2 *SOLD OUT!,$15.00,$15.00,500,"$7,500.00","$4,685.82","-$2,814.18",0,$0.00,"$7,500.00","$2,814.18",$300.00,"$4,685.82",500,"$2,514.18","$5,341.41",,,
3/28/19,TAVERN,Teen,$10.00,$12.00,10,$100.00,$300.00,$200.00,16,$192.00,$292.00,$8.00,N/A,$300.00,26,-$8.00,$572.24,,,
3/30/19,TAVERN,Post Saga,$10.00,$10.00,46,$460.00,$368.00,-$92.00,53,$530.00,$990.00,-$622.00,N/A,$840.00,99,$150.00,"$1,473.01",,,
4/1/19,BALLROOM,David Archuleta,$25.00,$30.00,192,"$4,800.00","$7,000.00","$2,200.00",9,$270.00,"$5,070.00","-$1,930.00",$202.80,"$7,000.00",201,"-$2,132.80","$1,055.87",,,
4/2/19,TAVERN,Tow'rs,$10.00,$12.00,55,$550.00,$440.00,-$110.00,16,$192.00,$742.00,-$302.00,N/A,$593.60,71,$148.40,$564.00,,,
4/9/19,TAVERN,The Last Bison,$12.00,$14.00,11,$132.00,$700.00,$568.00,7,$98.00,$230.00,$470.00,N/A,$400.00,18,-$170.00,$312.84,,,
4/11/19,TAVERN,Deaf Poets,$10.00,$10.00,1,$10.00,$125.00,$115.00,28,$280.00,$290.00,-$165.00,N/A,$232.00,29,$58.00,$386.43,,,
4/12/19,TAVERN,Umojah Nation,$10.00,$10.00,7,$70.00,$56.00,-$14.00,45,$450.00,$520.00,-$464.00,N/A,$364.00,52,$156.00,"$1,221.29",,,
